1384 2 -0.7816036774936695 12.808871530905312 20.246998774557433 22.098860840758334 0 0 0
1003 2 -0.8023473597410583 11.736543112406315 17.25839068910328 20.803467442439484 0 0 0
1006 2 -0.8143831584920374 10.007690576595163 18.540214786240618 20.820019352418157 0 0 0
1370 1 1.638104148713117 9.157213383186374 15.523741810362562 23.250106986666033 0 0 0
1372 1 1.440697107178729 8.88088032738074 19.316840857289854 27.01488610225043 0 0 0
1374 1 1.776738207326659 12.52853994041724 15.850653663981728 26.353800158582466 0 0 0
1375 1 1.79787030122558 10.723456046741209 17.643223313223004 21.781436468168856 0 0 0
1376 1 1.599352507766503 12.147745632509778 19.664155537424513 23.510989547648258 0 0 0
1378 2 -0.8373108609775523 8.192881063562696 18.594448261796217 25.83992152185595 0 0 0
1380 2 -0.8629378714433218 11.349017497873477 18.523378943179104 22.946658487999215 0 0 0
1381 2 -0.9207748261097486 10.048702145724807 16.437297251266877 22.483558919177796 0 0 0
1388 2 -0.7986472277472378 11.40468215882457 20.689357647953365 24.555315727509722 0 0 0
1392 2 -0.8185518774169552 13.035594590549701 18.94379079011987 24.41281357021341 0 0 0
1387 2 -0.7925315536072124 11.857386738405834 16.83427456202878 27.35016498609152 0 0 0
1002 2 -0.9123727228225479 8.64832981456038 20.85165713475037 20.791454426311276 0 0 0
1382 2 -0.6461652741578858 9.403409275829143 20.756450410622826 26.654103706355528 0 0 0
1177 1 1.437788069987385 7.684730496619267 27.854544176180916 21.558200639676436 0 -1 0
990 1 1.461696614609509 12.601321083035538 16.05102527114512 19.97707324889611 0 0 0
1395 1 1.488713036830706 14.23525622924128 17.905549443163437 24.932041984042655 0 0 0
1377 2 -0.6761009048314157 7.991223862537537 14.898170185988329 22.60430247679122 0 0 0
1391 2 -0.812264133023534 13.454242466417988 14.855676738859563 27.02481798143709 0 0 0
1489 1 1.437188515234156 13.917118719372317 21.13916630027468 21.383220194848803 0 0 0
1488 2 -0.7057121790526251 13.236031451726141 26.502495714753486 24.248113061292727 0 0 0
1478 2 -0.8793302083891175 10.022349198940532 27.495787423934132 25.976072993763303 0 0 0
1084 1 1.588604866671874 9.487296497156194 26.560983221741665 19.501010103338068 0 0 0
1445 1 1.477106679187039 3.4476435689918343 21.384327243557777 24.79364303343055 0 0 0
1060 1 1.622381647559967 2.1348271617709007 27.04453897051893 19.699628667453354 0 0 0
1458 2 -0.7095356003120518 0.7627507965729104 27.435793017906917 27.50554151157869 0 0 0
1460 2 -0.6470056661589064 4.480225075905693 27.55515919835547 23.956084031565346 0 0 0
1459 2 -0.7892691421932544 4.612377101059963 23.99513673084001 27.60363649737166 0 0 0
1463 2 -0.7149456206739834 6.2143974652949785 21.912161155768374 27.18714386297753 0 0 0
1457 2 -0.6805329850756868 1.215965275042079 24.421747465502953 23.982568355646393 0 0 0
1450 2 -0.607717275002106 1.040558737055578 26.712417055743714 25.119820286201595 0 0 0
1074 2 -0.7324056101886174 0.7504784102677904 27.811561764670394 20.159205320901485 0 0 0
1454 2 -0.7175989313185911 2.8274820804787137 28.31025978859536 26.170509947583476 0 0 0
1461 2 -0.7496187727783745 2.672517752633716 22.580116991306646 23.840717805618844 0 0 0
1449 2 -0.8291527578540228 0.7435732026203724 22.58201826310031 22.19977471268504 0 0 0
1079 2 -0.7085061771286045 6.4978030686089365 22.166259050340003 20.269066552638137 0 0 0
1451 2 -0.7404802721006183 4.483483641338236 22.3325658518592 25.44826348678515 0 0 0
1075 2 -0.8776610661241432 4.530217201398209 24.26438157007619 19.98238611122438 0 0 0
1078 2 -0.8734471788604244 2.83438336527858 25.941300236860585 20.390079570968133 0 0 0
1442 1 1.542017650159387 1.7932848407700885 23.47453917317933 22.90797290142526 0 0 0
1444 1 1.386193629469709 1.9835976209549202 27.1070789764575 26.535336221484727 0 0 0
1446 1 1.627659604919314 5.350220294002936 23.120789710123468 26.593824053801363 0 0 0
1447 1 1.657961035887167 3.7322700177892325 24.94131543529243 21.125180850405577 0 0 0
1448 1 1.356604281131788 5.435758826388678 26.56242234083016 23.309082062575783 0 0 0
1452 2 -0.7522870072291115 4.204969603955208 25.72038928978774 22.391902364315662 0 0 0
1453 2 -0.8069630501568633 2.764851195742042 23.862056562495184 21.665019610528233 0 0 0
1462 2 -0.8067435691928276 2.3920236727199393 25.748600386087098 27.235907876530405 0 0 0
1456 2 -0.7196720498395995 6.339897061134603 27.26049765263526 22.147786802073483 0 0 0
1464 2 -0.7287285959888156 6.55068222698998 26.116502485028747 24.40763029508976 0 0 0
1455 2 -0.9609132584340877 6.140774115073117 24.149595882385654 25.86469262736697 0 0 0
1062 1 1.580587695043041 5.487437128660792 23.26321650178744 19.380066998358238 0 0 0
1467 1 1.757263785003127 7.2819277972037 24.955299348231406 25.391402668649434 0 0 0
1485 2 -0.7691694425859975 9.260196206576127 22.208642658086745 24.306788920220974 0 0 0
1480 2 -0.8587317154690551 11.751328788845933 25.5519800187609 22.345574574773643 0 0 0
1098 2 -0.7947041913124279 8.877871157050352 27.20021310328351 20.89932554555078 0 0 0
1099 2 -0.7896073075564269 11.810972250428875 23.67666664148502 20.497310402722647 0 0 0
1476 2 -0.8420793207909106 13.024080971250596 27.918102054588218 22.34524279551617 0 0 0
1486 2 -0.8463869045748673 10.016938630559535 26.308721599596055 28.124642382834864 0 0 0
1103 2 -0.7024845891238086 13.81548018731224 22.03576354170822 19.98653926731776 0 0 0
1466 1 1.613418416038217 8.990324066534367 23.383984530434695 23.383093859111895 0 0 0
1487 2 -0.8090372064959169 13.161663367581037 22.287596809794714 27.446021189256435 0 0 0
1484 2 -0.8787702771032899 11.276113184249267 27.976891381993774 23.94961908206553 0 0 0
1482 2 -0.718150102127874 8.055375918785023 27.753697419187006 27.367867447306374 0 0 0
1477 2 -0.7348856611975714 10.14139082546361 24.067776917857728 22.518354301928483 0 0 0
1481 2 -0.8502847325975171 8.218268212526946 24.424720267407267 24.308459329020536 0 0 0
1471 1 1.552192954867232 11.023340769742843 24.754196057961316 21.349931778219265 0 0 0
1470 1 1.550069225327701 12.23383589271995 23.38624329377126 26.809386036451812 0 0 0
1102 2 -0.7840997661407635 9.945002404324248 25.309190768181445 20.188828703899127 0 0 0
1469 1 1.33942103344829 10.29419770368235 21.455769482659157 25.2742151913074 0 0 0
1468 1 1.686396272097642 9.087242432426226 26.69051788967463 26.94101839113319 0 0 0
1086 1 1.519579046414842 12.76132731398594 23.14605449808826 19.358981236078385 0 0 0
1483 2 -0.7196887768879243 11.57595612229226 24.686213138565876 27.639734991074192 0 0 0
1479 2 -0.844851457266493 12.881258504485068 24.181120787968005 25.66751703930298 0 0 0
1473 2 -0.8246174315517009 8.190865458474098 22.788977611551857 22.158029769347387 0 0 0
1475 2 -0.6758015494151619 11.011835011140997 22.794698523788917 26.10924703378125 0 0 0
1474 2 -0.9191007892470329 8.254402796157015 25.54028279878333 26.37018254552156 0 0 0
1181 1 1.758588210178438 10.368993543354645 28.59424992479594 24.992393490057765 0 -1 0
295 1 1.500128151019664 3.4229386112658675 24.9876343260933 28.133114241600303 0 0 -1
1443 1 1.215726678834521 0.16484605608649266 25.309182818961872 25.02636381953016 0 0 0
1441 1 1.677588758812556 0.2451495748538226 21.391034475464608 21.326791948831357 0 0 0
337 1 1.426701341953769 14.106572222105473 21.52431467569903 28.51779153873691 0 0 -1
313 1 1.344437130455613 6.893705885843256 21.28904361687119 28.562144289324074 0 0 -1
199 1 1.679858946536143 3.717256930951353 17.940986947467294 28.5897125580724 0 0 -1
223 1 1.330227611530016 11.144726091179347 17.747995859770988 28.57365405627312 0 0 -1
994 2 -0.6230533583813409 8.089987242212109 18.935872850653972 19.22224856847484 0 0 0
995 2 -0.7107715002193347 11.387702750778429 15.628614712259544 19.121475060656074 0 0 0
50 1 1.491969604668202 16.016268861140563 1.6657204022335712 1.5068250016478713 0 0 0
52 1 1.481386609511329 16.191293648772692 5.560305356758171 4.992209434327536 0 0 0
54 1 1.555514536582949 19.57333317779294 1.9256614810629338 5.146730225941385 0 0 0
56 1 1.518578026007649 19.62657906879413 5.676143697984905 1.5584658709144399 0 0 0
67 2 -0.7733167130735783 18.974121455470495 2.8000036079274024 6.321980276398749 0 0 0
70 2 -0.7458030636286418 17.480662841381864 5.126765828724011 5.84135337446914 0 0 0
439 1 1.352558773408652 18.012564554591044 3.931156260752412 6.742419217127469 0 0 0
444 2 -0.7120446537447978 18.673426932405263 4.719950848948399 8.068216661525572 0 0 0
445 2 -0.7569071784564613 16.674874688599267 3.217953110084706 7.711523445390276 0 0 0
62 2 -0.7984129239354665 16.91193409844667 6.788741290196131 4.316751918210566 0 0 0
68 2 -0.736161747137541 19.125433966966277 6.477391569051756 2.7322873829059042 0 0 0
59 2 -0.8426484112175995 18.732192144115693 0.940622927842725 4.369163728230968 0 0 0
63 2 -0.6975339534542417 20.26505721161857 2.7728248086253604 3.9693691114777234 0 0 0
448 2 -0.754625226456995 20.782265906458782 5.960717964605542 7.47949702902683 0 0 0
66 2 -0.8799759837957535 15.050423176786229 6.105834717695841 6.059719299911074 0 0 0
69 2 -0.7364258947871494 17.244601962037237 0.7886678874455112 2.133891951630285 0 0 0
60 2 -0.6719240037343955 18.700361506608346 4.833383988986162 0.756482442241815 0 0 0
72 2 -0.6827543963608436 20.583717723786307 4.689487718410944 2.389975639860912 0 0 0
65 2 -0.7721730334421725 14.960497165878653 2.3066758319220964 2.507642834704866 0 0 0
441 2 -0.8272325283336993 14.850441427389468 1.170579517894915 8.101332354569347 0 0 0
51 1 1.431263047802687 14.66781651725624 3.721159696409433 3.1741641213336056 0 0 0
57 2 -0.8178178958618908 15.242972358327822 0.7901109908021845 0.5124328035116732 0 0 0
434 1 1.531731199792452 15.990012157072343 2.241974615947571 8.573267984801236 0 0 0
71 2 -0.8053867059631533 20.586164639185796 1.3697427482262914 6.230802280602891 0 0 0
440 1 1.463515684716465 19.868992763669567 5.377812748352244 8.691116989502898 0 0 0
149 1 1.40864353110299 18.16343531807427 7.421930043699208 3.772652529147033 0 0 0
58 2 -0.8537619812765562 15.790131365390394 4.4289178882700515 3.950061690643741 0 0 0
64 2 -0.6202935562471009 20.478341458156798 6.324767735987733 0.2348034781128278 0 0 0
572 2 -0.7460995296122857 25.791563078263927 13.145735648245884 9.191225516481223 0 0 0
75 1 1.401681045081358 21.510023833163082 3.597042778524406 3.065307577295646 0 0 0
245 1 1.578323017539039 17.54569856726164 14.027217605569934 3.1320373290752244 0 0 0
93 2 -0.8227802928838124 24.074419836678906 0.6870865673204962 2.4046539747490625 0 0 0
465 2 -0.8961760106431647 22.66570055394422 1.2607890638150263 7.852498485907672 0 0 0
95 2 -0.7033227672197536 27.37975891103001 1.0111650072520022 6.638193698631147 0 0 0
96 2 -0.7049819632620454 27.830826101244455 4.581295401193751 2.7497488532679237 0 0 0
458 1 1.67665545689951 23.204787181964143 1.8975126487614606 9.153840981043992 0 0 0
90 2 -0.6827294986697824 22.636006896534667 6.491594997224388 5.987123840592955 0 0 0
82 2 -0.7022625577677968 22.433724390009537 4.501803678480628 4.078476462162528 0 0 0
81 2 -0.6824185796462374 22.88351772060686 0.6405649802303062 0.27739658286575175 0 0 0
89 2 -0.7466558537278535 22.07115250125713 2.6504708692191934 2.0014505106998977 0 0 0
74 1 1.443565505818159 23.280167425710076 1.5656258668208476 1.4925556106355844 0 0 0
76 1 1.41905924930568 23.435090914508677 5.2936467655004344 5.258244875339641 0 0 0
78 1 1.328013127874597 26.993294348099575 1.7282755849848144 5.288998213090429 0 0 0
80 1 1.482165349111857 26.855551600867372 5.447397819721183 1.7589517383424798 0 0 0
91 2 -0.6944217402693494 25.891348081008786 2.8241001692642045 6.0341980897385925 0 0 0
94 2 -0.7755900013482759 23.873449996322293 4.388464005261723 6.396370362556453 0 0 0
463 1 1.458945137336024 24.91211418245831 3.364707985694131 7.1229757827362885 0 0 0
468 2 -0.6324942378483054 26.098501463000552 4.07662642923231 7.980081510780239 0 0 0
469 2 -0.7689540870785706 24.33475383699713 2.650516547984888 8.433587071617163 0 0 0
86 2 -0.7278149736485605 24.49971328016389 6.39077824660158 4.791198505567706 0 0 0
92 2 -0.7363250267200735 25.718084016213133 6.285179358521637 2.4043386626242356 0 0 0
88 2 -0.7724516267396045 27.499189314207655 6.529945567633487 0.7546568938262024 0 0 0
464 1 1.25698280061271 27.115264715769314 4.955657889564748 8.944897069816413 0 0 0
83 2 -0.7104645068207919 25.845113321627586 0.9563363125450437 4.426386065373987 0 0 0
87 2 -0.7212841081945924 28.219704948003695 2.2054998529555774 4.355751872002955 0 0 0
472 2 -0.6607179308396103 28.29938244460758 5.762408614637848 7.983056133628826 0 0 0
85 2 -0.7610346478137345 24.46694966453029 2.613562308665942 0.9983305287207264 0 0 0
84 2 -0.697670277077767 26.246928364037778 4.4883225284768065 0.6443947665681532 0 0 0
553 1 1.466913583244077 21.570472360784038 7.163319613197139 6.829239028117243 0 0 0
173 1 1.506458838051914 25.03084718516665 7.256771419505011 3.60116294799051 0 0 0
186 2 -0.6080488251495084 22.566746737653276 13.649047217928729 6.030501251648925 0 0 0
452 2 -0.6684786051883039 19.063069688372217 6.5737298201369345 9.431302497894734 0 0 0
577 1 1.467974602948966 28.394101713141687 14.24380405664301 6.733746645695567 -1 0 0
184 2 -0.6847704971282822 28.3282645540177 13.402407489765093 0.8526369062630748 0 0 0
157 2 -0.7085833860753 16.992130042068673 10.435269433292609 0.9503441842860146 0 0 0
154 2 -0.7190562128423873 14.685155190146679 11.80030266136027 4.6848314594497005 0 0 0
536 1 1.210236812713734 19.775651985150304 12.59220400501127 9.133852916924116 0 0 0
156 2 -0.7669722258622221 19.208183214843928 11.341277086790276 0.7916077782536142 0 0 0
162 2 -0.6764448537852328 15.368124077903527 13.328026880138928 6.395418206021829 0 0 0
537 2 -0.779028878713713 15.445481940635487 7.89093541630298 7.54434889735682 0 0 0
164 2 -0.8541120722316122 18.439826143036868 13.079055511577659 2.357796842467656 0 0 0
153 2 -0.7625179933730971 15.317426741816607 8.329694382220415 1.1497900769310754 0 0 0
160 2 -0.8666002538753335 20.496522843510633 13.573400802613206 1.0875186573445 0 0 0
165 2 -0.6003595020263275 17.535589373770406 8.456556898158054 2.544651257536591 0 0 0
167 2 -0.6848750668443291 21.08904966781784 8.505700078203871 5.8982776700813995 0 0 0
146 1 1.342324370179789 16.26953938485618 9.291346293963597 1.8557996407949642 0 0 0
148 1 1.491461043501523 15.996181506476889 12.366926990879582 5.1353651543389525 0 0 0
150 1 1.252671423695074 19.883019106154947 9.439332585655318 5.606121578205166 0 0 0
152 1 1.799590406223073 19.700756521935133 12.519605299337707 1.7331957485202587 0 0 0
155 2 -0.6232212218035004 19.203240074385455 8.46007168055273 4.3236015566464925 0 0 0
163 2 -0.6476114646248332 18.755926065811238 9.873961167589522 6.600122547429857 0 0 0
166 2 -0.6899257335362375 16.79001379498861 11.23505240621576 5.928853379302817 0 0 0
535 1 1.270148707005177 17.78840886352534 11.079542891814782 7.214037129212669 0 0 0
540 2 -0.6574889671503018 18.594044534637867 11.841617503642363 8.43801182813132 0 0 0
541 2 -0.5534848615231327 17.011016188159324 9.995496006421025 8.134543657712141 0 0 0
168 2 -0.8111119913213471 20.77407874435054 11.894713037509932 2.649088449627604 0 0 0
159 2 -0.5524219577768867 20.581154821571126 10.820203685332109 4.643578761789024 0 0 0
161 2 -0.625993143117483 15.430251547463488 10.072656984917185 3.22844235387462 0 0 0
158 2 -0.8319149903235196 16.856423645099817 13.0024941654796 4.057171525940665 0 0 0
544 2 -0.5814314881648578 20.876899152085443 12.891301032998822 7.83814436329585 0 0 0
530 1 1.394592941397196 15.95553119592546 8.889808916091336 8.874280607601309 0 0 0
457 1 1.666101463690819 21.67145954350614 0.5509004196788371 6.958516142831339 0 0 0
453 2 -0.6494441472913975 17.139697608552623 1.2982894938048128 9.230304796787332 0 0 0
61 2 -0.6181065671720603 16.752490705150358 2.4491284816031076 0.3943210413899077 0 0 0
529 1 1.768508925082509 14.412663333268279 6.914578669695769 7.117750695325228 0 0 0
77 1 1.416042291590214 24.904783333218177 0.09601511447406733 3.5705965359856826 0 0 0
183 2 -0.7484066453705562 27.92415687065617 9.579483152686723 4.481896147875546 0 0 0
171 1 1.542851203858328 21.829896916997626 11.21370741237609 3.5514770624502945 0 0 0
189 2 -0.7437235910998883 23.91310651496405 8.163427327282752 2.963819568297389 0 0 0
560 1 1.535060978106762 27.02837174294423 12.326476224817428 8.572106940733573 0 0 0
174 1 1.599922055990219 27.04018051943281 8.704172582737215 5.3303415706719495 0 0 0
561 2 -0.6550615659925171 23.92435166748215 9.317919908190245 7.867981399250416 0 0 0
179 2 -0.7768923556164979 26.249355623080575 8.023303064303771 4.253958969797705 0 0 0
192 2 -0.6647510630185711 27.742709893047213 11.433870760651445 2.5507053858730115 0 0 0
187 2 -0.72004147500856 25.989320373245256 9.74088339670019 5.898268615715701 0 0 0
176 1 1.39704130581998 27.173788615070364 12.647347307512913 1.553778657520492 0 0 0
568 2 -0.7536113758685322 27.251094087658863 13.298843996979612 7.328258776968351 0 0 0
191 2 -0.8204279598009846 27.501615485513256 7.462223629596984 6.382719024322528 0 0 0
180 2 -0.7203952321168234 26.029924338317528 11.691383065638147 0.6922305461102581 0 0 0
559 1 1.39853905743368 25.157356991075993 10.444301022056935 7.111158734114249 0 0 0
185 2 -0.729539144442562 22.25527095506994 9.9467512755359 2.8561936535595054 0 0 0
190 2 -0.6456856293283462 24.36669081492876 11.608386703130861 6.5050269975838395 0 0 0
178 2 -0.7121048937999903 22.976712910619035 12.078970319667103 4.232951488929786 0 0 0
554 1 1.435430875728908 23.182463885654897 8.620239160937711 8.98577502736592 0 0 0
188 2 -0.638469175949088 26.340629014674505 13.853682663777702 2.126028253033744 0 0 0
177 2 -0.8482532664670362 22.40720556148488 7.866285242959292 1.060564215278788 0 0 0
182 2 -0.6114132423127113 24.84176697307486 13.364240830904022 4.21360385892301 0 0 0
565 2 -0.7295494969341616 22.273806771072465 7.622041328480491 8.175107140898799 0 0 0
181 2 -0.7455500410442497 23.785869387287356 10.25118256836038 1.1777864402231113 0 0 0
564 2 -0.7698845159647202 26.258704990737883 11.128985753022626 8.0585696888321 0 0 0
172 1 1.312565783647766 23.80632448646569 12.83452685899694 5.316988732882945 0 0 0
170 1 1.528467368963401 23.11028446208359 8.965151283921042 1.8404468110847159 0 0 0
53 1 1.562170438648598 17.806607063960406 0.09970682665917938 3.4377744935850085 0 0 0
476 2 -0.7778235218785338 26.058528640418977 6.107732072902082 9.456447946363445 0 0 0
175 1 1.446179840842883 24.795181645417088 11.064648241785706 0.1424318254255677 0 0 0
649 1 1.089085672317864 21.310410154061287 14.250971399007355 7.016347756971433 0 0 0
436 1 1.328646501112957 16.484000602751003 5.311856842275623 12.513670966249764 0 0 0
438 1 1.321248278447842 19.425189628383215 2.3927880994699846 12.682172629110493 0 0 0
451 2 -0.6697358483314159 19.074578960830415 3.3340538228915415 13.870841187255403 0 0 0
454 2 -0.7471660618040443 17.225932839629635 5.03820695903267 13.882046177491741 0 0 0
818 1 1.362718569237494 16.020349587149667 1.6619639103236297 16.102273007647774 0 0 0
823 1 1.491934992254961 17.830879287185013 3.868242353212206 14.775697368779387 0 0 0
824 1 1.331512595911819 19.748688221309877 5.504539851750728 16.43455523427408 0 0 0
828 2 -0.7487039890322136 18.73217059719466 4.552526326926993 15.794678580093128 0 0 0
829 2 -0.7998546320668171 17.091173844008694 2.586559827200884 15.195390218792058 0 0 0
447 2 -0.7316784674477944 20.406005569992892 3.224387807165828 11.674288504168027 0 0 0
832 2 -0.5698907513075254 21.219451468858985 5.7667920331175395 15.355601167627976 0 0 0
836 2 -0.8228593201056337 18.996751365004272 6.590808584672251 17.33849000229648 0 0 0
446 2 -0.6584548674072018 17.242920977228714 6.068519857984331 11.255968390250349 0 0 0
840 2 -0.6254940634494652 20.593752235354913 4.138817027488252 17.12144475899337 0 0 0
442 2 -0.7617469297353887 15.319012571609225 4.196702405813109 12.022442653028445 0 0 0
837 2 -0.6239331310211077 16.826384593113453 0.29473639370572124 17.055761866967003 0 0 0
443 2 -0.6947549989693056 18.333150931759292 1.2705576161979097 11.576444776061022 0 0 0
833 2 -0.7594213931262686 14.83144971438823 2.375813501483791 16.902174847048627 0 0 0
450 2 -0.6492911272309448 15.534261209401528 6.453107306577013 13.331493818719487 0 0 0
825 2 -0.7474037317393718 15.1736581298307 0.8045712612561504 15.283800680441772 0 0 0
459 1 1.504238215198957 21.483188078263296 3.9263593893716626 10.808416808419599 0 0 0
821 1 1.323907822652455 17.956760409966506 0.12862209594517826 18.019140246253052 0 0 0
1033 1 1.513589834619039 21.25434897362215 14.231076999418164 14.490364531011153 0 0 0
552 2 -0.6855182861500194 20.69092481816714 11.457629848077946 9.603488485115726 0 0 0
947 2 -0.5675685227984186 25.931276337814296 7.956748503988212 18.310244445430122 0 0 0
569 2 -0.6563257301240103 22.449819615760788 9.739097396024006 10.276770491534634 0 0 0
549 2 -0.6547343512484015 17.011113535713584 8.339321903568703 9.892267311985513 0 0 0
1037 1 1.695653978745131 24.769445629975372 14.234313010213262 18.216748341108776 0 0 0
435 1 1.472990602517298 14.597092524010957 3.409576930860918 10.905917149269039 0 0 0
533 1 1.36096831222868 18.10397766886164 7.233792079351394 10.51380763362361 0 0 0
473 2 -0.8759105787523934 22.379289436859814 2.940890370662907 10.021743573819709 0 0 0
562 2 -0.6843692742843621 22.09220140819974 12.233380470240027 11.33359799109666 0 0 0
455 2 -0.7028146849313898 20.007936754298186 1.2601107074088176 13.58127548172273 0 0 0
573 2 -0.7129003715199792 24.351471261877997 7.883063188694051 9.642448561164132 0 0 0
1013 1 1.313919683756016 17.567240833944716 14.050611855012573 17.973060538785397 0 0 0
843 1 1.348029191606661 21.684418978649255 3.42004829632366 18.02997329689706 0 0 0
548 2 -0.5823486672569379 18.821276437542075 13.048570931920422 10.596697898377869 0 0 0
449 2 -0.7497716273314946 15.389550553646927 2.4003265619801604 10.0054159691996 0 0 0
471 2 -0.7406612891525566 27.953539359451312 2.770232915664539 12.103523435710548 0 0 0
479 2 -0.8176767011312729 27.738999264693035 0.9303235301523961 13.443226576726587 0 0 0
861 2 -0.787151637136017 24.32026794414893 0.8706208843113676 16.77332372022439 0 0 0
856 2 -0.7927491623116766 28.18427739259247 5.949025111612482 14.941471534814777 0 0 0
474 2 -0.6803425998715534 22.742756121058676 6.727376543709177 13.144715660734633 0 0 0
857 2 -0.728861585172689 22.504319396063124 2.393261237281947 17.073429011680872 0 0 0
466 2 -0.7631603041210051 22.297924798147342 4.62542304369503 11.893466018848638 0 0 0
460 1 1.337174690082109 23.516526003832034 5.453612622639425 12.506094031769116 0 0 0
462 1 1.435312726804229 26.639099178725793 1.697601962701074 12.467982229422129 0 0 0
475 2 -0.8316606797241456 25.692982233414774 2.6489646839227476 13.345377079612597 0 0 0
478 2 -0.7690275713394539 24.595608034545258 4.891737048047249 13.61602925966082 0 0 0
842 1 1.487989278220404 23.19515730653145 1.5854377692736068 16.029959227569396 0 0 0
847 1 1.521663939233605 25.202390759297728 3.684739708910761 14.327385604703752 0 0 0
848 1 1.564956758189439 27.06753807120331 5.393526337282873 15.910287949281335 0 0 0
852 2 -0.7905388220269896 26.057943241729433 4.32659124436093 15.517531506963996 0 0 0
853 2 -0.5971272953605665 24.05901742177425 2.873024780937724 15.244957557594896 0 0 0
860 2 -0.7962912908110239 25.988006844141047 6.297384599666694 16.409511364651927 0 0 0
470 2 -0.7509279873649674 24.573344592318307 6.202475869669661 11.273806957434054 0 0 0
864 2 -0.7277669324728928 27.945875550152365 4.8698860936075175 17.213757153352105 0 0 0
467 2 -0.8961052684640478 25.815608484285818 0.8332252266343825 11.514529917208007 0 0 0
849 2 -0.7419439685359193 22.17919011077519 1.0910597447245889 14.806622298925744 0 0 0
945 2 -0.7153241773996699 21.969929984651188 7.884098217026486 15.507892528071485 0 0 0
545 2 -0.6595695877226077 15.250902605307218 9.849552241701932 9.7638879119705 0 0 0
558 1 1.344118148278454 27.230618468524256 9.199673187001022 12.306419305742597 0 0 0
927 2 -0.7347209269180633 19.932233953120047 10.067300638118374 18.879661843913503 0 0 0
827 2 -0.7591977172981254 18.90943706715921 1.193403022725393 18.726239991891788 0 0 0
557 1 1.665598459812857 25.478869780930545 7.034705473711982 10.468215327767826 0 0 0
851 2 -0.7688311709133068 25.65168379585851 0.9408089315726668 19.01364669162512 0 0 0
437 1 1.549550224924619 17.8909951650869 0.36326464062867325 10.429488701120931 0 0 0
841 1 1.532244542077507 21.076097558617363 0.1746502096036472 14.099222152990036 0 0 0
850 2 -0.6509551381655959 22.850362214473876 4.552693422941931 18.557046967376742 0 0 0
915 1 1.778610930750163 14.426226272511377 10.780381499835327 18.099367282622666 0 0 0
917 1 1.70087970917042 17.867919609774766 7.332335806957974 18.093207203366347 0 0 0
913 1 1.464524801613485 14.587748338031334 7.275448441611694 14.302150490074029 0 0 0
575 2 -0.7991283132005053 27.921632506425603 7.887613810124083 12.929760452355703 0 0 0
567 2 -0.7719494928828435 28.024418304089018 10.292435779125004 11.655441390586189 0 0 0
563 2 -0.7114820847174467 26.16327282586 8.206393440749581 11.114256599019269 0 0 0
937 1 1.254244967632944 21.621621631759403 6.900541305820727 14.34952299280335 0 0 0
576 2 -0.8954961216583914 28.176688595744096 12.015957028991005 9.601794262524683 0 0 0
855 2 -0.7011062718938479 27.78974314621029 2.9888606862744416 19.067941968990617 0 0 0
546 2 -0.7276145528357032 14.851633441184406 13.290067504854708 13.837519509939133 0 0 0
928 2 -0.7229114514993471 20.07504671896246 13.402556409980566 15.136026061964339 0 0 0
542 2 -0.6610695008141508 17.07249672396749 13.278212244185772 11.916956348764312 0 0 0
929 2 -0.9511204221330418 15.11077517793093 9.82579029664263 17.102890395275594 0 0 0
538 2 -0.7302042193990516 14.797824816034463 11.50824020163648 12.081916255012944 0 0 0
551 2 -0.5406287260751892 20.126923314146815 7.712382014662451 14.117240510990353 0 0 0
539 2 -0.5434291386434071 18.60330197874012 7.920206790936106 11.87639468965544 0 0 0
532 1 1.390568820130996 15.774039985260218 12.521993919752521 12.802658025116406 0 0 0
534 1 1.175049973145413 19.703030058105803 8.97636237752479 13.00765585976461 0 0 0
543 2 -0.6966361686644901 20.534482898262993 9.998297478397147 11.93617582180016 0 0 0
547 2 -0.6208554838687117 18.651490559584097 9.516263730988845 13.928217164375262 0 0 0
550 2 -0.7385672663008596 16.83865133333402 11.6247127734275 13.61302364183134 0 0 0
914 1 1.821424288823348 15.960196066566551 8.996586181440238 16.223683225700675 0 0 0
919 1 1.665661149213075 17.747171706226112 10.815420485297654 14.625977902999031 0 0 0
920 1 1.361639574722491 19.5385578099038 12.468165585633317 16.281079474628378 0 0 0
924 2 -0.7870293599205899 18.856616752702152 11.235831422484686 15.45935064317619 0 0 0
925 2 -0.9242959542769404 16.85007227903094 9.881075620550828 15.347290443340578 0 0 0
933 2 -0.8386855104243968 16.8098248049007 8.06342572092869 17.20686100508741 0 0 0
936 2 -0.6403772971505519 20.875545577337 11.555627733839694 16.943917869666095 0 0 0
932 2 -0.7077997981450119 18.238884629176482 13.222742964559396 16.849866440201623 0 0 0
921 2 -0.8026126232798854 15.03194693693595 7.910953697395889 15.734743540220657 0 0 0
939 1 1.492797519867407 21.388196428188422 10.762531580873075 18.273305398294426 0 0 0
854 2 -0.6014834027205017 24.30020031907614 6.486480338180335 18.890661232182083 0 0 0
456 2 -0.709174746585103 20.481832434728688 5.168566326783086 10.085289678807293 0 0 0
556 1 1.394171634846985 23.07042673194981 12.833835956666194 12.454015074313563 0 0 0
951 2 -0.6625037930103056 27.684881138281916 10.086617790930038 18.6086543277571 0 0 0
952 2 -0.614273540889308 27.567575095505838 13.776539525189335 14.906449991960454 0 0 0
